learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
94,21,8,0.209,0.886,0.142,0.338898
94,21,9,0.209,0.886,0.142,0.590576
94,21,10,0.209,0.886,0.142,0.320923
94,21,11,0.209,0.886,0.142,0.312927
94,21,12,0.209,0.886,0.142,0.689087
94,21,13,0.209,0.886,0.142,0.608246
94,21,14,0.209,0.886,0.142,0.838684
94,21,15,0.209,0.886,0.142,0.500366
94,21,16,0.209,0.886,0.142,0.663574
94,21,17,0.209,0.886,0.142,0.043365
94,21,17,0.209,0.886,0.142,0.925171
94,21,18,0.209,0.886,0.142,0.458344
94,21,19,0.209,0.886,0.142,0.320587
94,21,20,0.209,0.886,0.142,0.747864
95,21,0,0.211,0.863,0.16,0.398499
95,21,1,0.211,0.863,0.16,0.328094
95,21,2,0.211,0.863,0.16,0.906189
95,21,3,0.211,0.863,0.16,0.591217
95,21,4,0.211,0.863,0.16,0.439148
95,21,5,0.211,0.863,0.16,0.004272
95,21,5,0.211,0.863,0.16,0.164398
95,21,5,0.211,0.863,0.16,0.770569
95,21,6,0.211,0.863,0.16,0.922516
95,21,7,0.211,0.863,0.16,0.195465
95,21,7,0.211,0.863,0.16,0.941101
95,21,8,0.211,0.863,0.16,0.159698
95,21,8,0.211,0.863,0.16,0.726318
95,21,8,0.211,0.863,0.16,0.115509
95,21,8,0.211,0.863,0.16,0.019287
95,21,9,0.211,0.863,0.16,0.695251
95,21,10,0.211,0.863,0.16,0.861969
95,21,11,0.211,0.863,0.16,0.720093
95,21,12,0.211,0.863,0.16,0.34024
95,21,13,0.211,0.863,0.16,0.481659
95,21,14,0.211,0.863,0.16,0.889191
95,21,15,0.211,0.863,0.16,0.258118
95,21,16,0.211,0.863,0.16,0.662354
95,21,17,0.211,0.863,0.16,0.565826
95,21,18,0.211,0.863,0.16,0.714691
95,21,19,0.211,0.863,0.16,0.673981
95,21,20,0.211,0.863,0.16,0.48877
96,1,0,0.219,0.878,0.149,0.769867
97,15,0,0.208,0.878,0.157,0.607117
97,15,1,0.208,0.878,0.157,0.171783
97,15,1,0.208,0.878,0.157,0.656128
97,15,1,0.208,0.878,0.157,0.565521
97,15,2,0.208,0.878,0.157,0.689667
97,15,3,0.208,0.878,0.157,0.513214
97,15,4,0.208,0.878,0.157,0.949493
97,15,5,0.208,0.878,0.157,0.072357
97,15,5,0.208,0.878,0.157,0.486847
97,15,5,0.208,0.878,0.157,0.396912
97,15,6,0.208,0.878,0.157,0.880768
97,15,7,0.208,0.878,0.157,0.504608
97,15,8,0.208,0.878,0.157,0.092377
97,15,8,0.208,0.878,0.157,0.534546
97,15,8,0.208,0.878,0.157,0.332916
97,15,9,0.208,0.878,0.157,0.968414
97,15,10,0.208,0.878,0.157,0.115051
97,15,10,0.208,0.878,0.157,0.010559
97,15,10,0.208,0.878,0.157,0.114288
97,15,10,0.208,0.878,0.157,0.574249
97,15,11,0.208,0.878,0.157,0.656799
97,15,12,0.208,0.878,0.157,0.572784
97,15,13,0.208,0.878,0.157,0.440735
97,15,14,0.208,0.878,0.157,0.552124
98,13,0,0.224,0.865,0.152,0.006531
98,13,0,0.224,0.865,0.152,0.728973
98,13,0,0.224,0.865,0.152,0.88089
98,13,1,0.224,0.865,0.152,0.691467
98,13,2,0.224,0.865,0.152,0.337677
98,13,3,0.224,0.865,0.152,0.284271
98,13,4,0.224,0.865,0.152,0.512177
98,13,5,0.224,0.865,0.152,0.819061
98,13,6,0.224,0.865,0.152,0.344116
98,13,7,0.224,0.865,0.152,0.488953
98,13,8,0.224,0.865,0.152,0.990204
98,13,9,0.224,0.865,0.152,0.694733
98,13,10,0.224,0.865,0.152,0.226807
98,13,11,0.224,0.865,0.152,0.47699
98,13,12,0.224,0.865,0.152,0.646881
99,18,0,0.227,0.863,0.157,0.110504
99,18,0,0.227,0.863,0.157,0.98938
99,18,1,0.227,0.863,0.157,0.22876
99,18,2,0.227,0.863,0.157,0.704559
99,18,3,0.227,0.863,0.157,0.448029
99,18,4,0.227,0.863,0.157,0.240509
99,18,5,0.227,0.863,0.157,0.296356
99,18,6,0.227,0.863,0.157,0.07785
99,18,6,0.227,0.863,0.157,0.837463
99,18,6,0.227,0.863,0.157,0.790741
99,18,7,0.227,0.863,0.157,0.602539
99,18,8,0.227,0.863,0.157,0.223206
99,18,8,0.227,0.863,0.157,0.716034
99,18,8,0.227,0.863,0.157,0.172607
99,18,9,0.227,0.863,0.157,0.002167
99,18,9,0.227,0.863,0.157,0.657135
99,18,9,0.227,0.863,0.157,0.788269
99,18,10,0.227,0.863,0.157,0.688568
99,18,11,0.227,0.863,0.157,0.00116
99,18,11,0.227,0.863,0.157,0.714691
99,18,11,0.227,0.863,0.157,0.82962
99,18,12,0.227,0.863,0.157,0.856567
99,18,13,0.227,0.863,0.157,0.04425
99,18,13,0.227,0.863,0.157,0.059082
99,18,13,0.227,0.863,0.157,0.772736
99,18,14,0.227,0.863,0.157,0.370483
99,18,15,0.227,0.863,0.157,0.603851
99,18,16,0.227,0.863,0.157,0.567902
99,18,17,0.227,0.863,0.157,0.048706
99,18,17,0.227,0.863,0.157,0.95816
