learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
94,21,11,0.209,0.886,0.142,0.319
94,21,12,0.209,0.886,0.142,0.968628
94,21,13,0.209,0.886,0.142,0.900604
94,21,14,0.209,0.886,0.142,0.225189
94,21,15,0.209,0.886,0.142,0.647369
94,21,16,0.209,0.886,0.142,0.103149
94,21,16,0.209,0.886,0.142,0.305115
94,21,16,0.209,0.886,0.142,0.789398
94,21,17,0.209,0.886,0.142,0.378479
94,21,18,0.209,0.886,0.142,0.94986
94,21,19,0.209,0.886,0.142,0.495239
94,21,20,0.209,0.886,0.142,0.26825
95,21,0,0.211,0.863,0.16,0.088226
95,21,0,0.211,0.863,0.16,0.506714
95,21,0,0.211,0.863,0.16,0.162354
95,21,1,0.211,0.863,0.16,0.116913
95,21,1,0.211,0.863,0.16,0.249756
95,21,1,0.211,0.863,0.16,0.872131
95,21,2,0.211,0.863,0.16,0.011658
95,21,2,0.211,0.863,0.16,0.714844
95,21,2,0.211,0.863,0.16,0.59668
95,21,3,0.211,0.863,0.16,0.709045
95,21,4,0.211,0.863,0.16,0.738922
95,21,5,0.211,0.863,0.16,0.162628
95,21,5,0.211,0.863,0.16,0.414734
95,21,5,0.211,0.863,0.16,0.976532
95,21,6,0.211,0.863,0.16,0.448944
95,21,7,0.211,0.863,0.16,0.901611
95,21,8,0.211,0.863,0.16,0.102356
95,21,8,0.211,0.863,0.16,0.835968
95,21,8,0.211,0.863,0.16,0.627167
95,21,9,0.211,0.863,0.16,0.082184
95,21,9,0.211,0.863,0.16,0.976074
95,21,10,0.211,0.863,0.16,0.726898
95,21,11,0.211,0.863,0.16,0.143097
95,21,11,0.211,0.863,0.16,0.331726
95,21,11,0.211,0.863,0.16,0.628601
95,21,12,0.211,0.863,0.16,0.647369
95,21,13,0.211,0.863,0.16,0.742126
95,21,14,0.211,0.863,0.16,0.016846
95,21,14,0.211,0.863,0.16,0.671967
95,21,14,0.211,0.863,0.16,0.792725
95,21,15,0.211,0.863,0.16,0.048218
95,21,15,0.211,0.863,0.16,0.572418
95,21,15,0.211,0.863,0.16,0.533752
95,21,16,0.211,0.863,0.16,0.05127
95,21,16,0.211,0.863,0.16,0.674347
95,21,16,0.211,0.863,0.16,0.693237
95,21,17,0.211,0.863,0.16,0.535767
95,21,18,0.211,0.863,0.16,0.773682
95,21,19,0.211,0.863,0.16,0.568542
95,21,20,0.211,0.863,0.16,0.008575
95,21,20,0.211,0.863,0.16,0.493439
95,21,20,0.211,0.863,0.16,0.683197
96,1,0,0.219,0.878,0.149,0.372467
97,15,0,0.208,0.878,0.157,0.634979
97,15,1,0.208,0.878,0.157,0.580444
97,15,2,0.208,0.878,0.157,0.792938
97,15,3,0.208,0.878,0.157,0.180603
97,15,3,0.208,0.878,0.157,0.074768
97,15,3,0.208,0.878,0.157,0.932526
97,15,4,0.208,0.878,0.157,0.477905
97,15,5,0.208,0.878,0.157,0.69754
97,15,6,0.208,0.878,0.157,0.418762
97,15,7,0.208,0.878,0.157,0.383392
97,15,8,0.208,0.878,0.157,0.401642
97,15,9,0.208,0.878,0.157,0.280731
97,15,10,0.208,0.878,0.157,0.212524
97,15,11,0.208,0.878,0.157,0.430023
97,15,12,0.208,0.878,0.157,0.116272
97,15,12,0.208,0.878,0.157,0.067474
97,15,12,0.208,0.878,0.157,0.682404
97,15,13,0.208,0.878,0.157,0.258057
97,15,14,0.208,0.878,0.157,0.622925
98,13,0,0.224,0.865,0.152,0.432892
98,13,1,0.224,0.865,0.152,0.400024
98,13,2,0.224,0.865,0.152,0.964478
98,13,3,0.224,0.865,0.152,0.23291
98,13,4,0.224,0.865,0.152,0.811829
98,13,5,0.224,0.865,0.152,0.271729
98,13,6,0.224,0.865,0.152,0.219421
98,13,6,0.224,0.865,0.152,0.553101
98,13,6,0.224,0.865,0.152,0.35907
98,13,7,0.224,0.865,0.152,0.055634
98,13,7,0.224,0.865,0.152,0.067413
98,13,7,0.224,0.865,0.152,0.220764
98,13,8,0.224,0.865,0.152,0.901001
98,13,9,0.224,0.865,0.152,0.180084
98,13,9,0.224,0.865,0.152,0.211975
98,13,9,0.224,0.865,0.152,0.718842
98,13,10,0.224,0.865,0.152,0.040222
98,13,10,0.224,0.865,0.152,0.348724
98,13,10,0.224,0.865,0.152,0.393494
98,13,11,0.224,0.865,0.152,0.681549
98,13,12,0.224,0.865,0.152,0.098877
98,13,12,0.224,0.865,0.152,0.017242
98,13,12,0.224,0.865,0.152,0.574097
99,18,0,0.227,0.863,0.157,0.998413
99,18,1,0.227,0.863,0.157,0.636139
99,18,2,0.227,0.863,0.157,0.197662
99,18,2,0.227,0.863,0.157,0.882141
99,18,3,0.227,0.863,0.157,0.153198
99,18,3,0.227,0.863,0.157,0.180664
99,18,3,0.227,0.863,0.157,0.576477
99,18,4,0.227,0.863,0.157,0.759064
99,18,5,0.227,0.863,0.157,0.274597
99,18,6,0.227,0.863,0.157,0.831482
99,18,7,0.227,0.863,0.157,0.718536
99,18,8,0.227,0.863,0.157,0.641541
99,18,9,0.227,0.863,0.157,0.663574
99,18,10,0.227,0.863,0.157,0.790497
99,18,11,0.227,0.863,0.157,0.231903
99,18,12,0.227,0.863,0.157,0.918549
99,18,13,0.227,0.863,0.157,0.954102
99,18,14,0.227,0.863,0.157,0.079712
99,18,14,0.227,0.863,0.157,0.323425
99,18,14,0.227,0.863,0.157,0.399139
99,18,15,0.227,0.863,0.157,0.456604
99,18,16,0.227,0.863,0.157,0.93692
99,18,17,0.227,0.863,0.157,0.712891
